id,codigo_trd,descripcion,user_id,created_at,updated_at,deleted_at,funcionario_responsable,cargo,id_padre
122,,PLANEACION ORDENAMIENTO TERRITORIAL,1,,,,,,
170,,DESARROLLO ECONOMICO - DESPACHO,1,,,,,,
175,,SECRETARIA DE TIC,1,,,,,,
184,,DESARROLLO SOCIAL - DIRECCION MUJER, GENERO Y DIVERSIDAD SEXUAL,1,,,,,,
185,,AMBIENTE Y GESTION DEL RIESGO DESPACHO,1,,,,,,
186,,MOVILIDAD- DIRECCION ASUNTOS JURIDICOS DE TRANSITO,1,,,,,,
187,,CONTROL UNICO DISCIPLINARIO,1,,,,,,
188,,GERENCIA DE PROYECTOS ESTRATEGICOS,1,,,,,,
189,,GERENCIA DE PROYECTOS ESTRATEGICOS DESPACHO,1,,,,,,
190,,OFICINA DE CONTROL UNICO DISCIPLINARIO,1,,,,,,
171,,SECRETARIA DE AMBIENTE Y GESTION DEL RIESGO,1,,,,,,
173,,OFICINA COMUNICACIONES,1,,,,,,
174,,OFICINA CONTRATACION,1,,,,,,
176,,DESPACHO - SECRETARIA DE TIC,1,,,,,,
177,,SECRETARIA GENERAL ATENCION AL CIUDADANO,1,,,,,,
0,,DEPENDENCIA COMODIN,1,,,,,,
181,,SALUD - DIRECCION DE PRESTACION DE SERVICIOS Y CALIDAD,1,,,,,,21
131,,SALUD DESPACHO,1,,,,,,21
134,,SALUD SALUD PUBLICA,1,,,,,,21
132,,SALUD ASEGURAMIENTO,1,,,,,,21
133,,AMBIENTE -DIRECCION GESTION DEL RIESGO Y ATENCION DE DESASTRES,1,,,,,,
141,,MOVILIDAD DESPACHO,1,,,,,,
142,,MOVILIDAD DIRECCION DE TRAMITES Y SERVICIOS,1,,,,,,
143,,MOVILIDAD DIRECCION OPERATIVA Y CONTRO DEL TRANSITO,1,,,,,,
149,,IBAL,1,,,,,,
150,,HOSPITAL SAN FRANCISCO,1,,,,,,
155,,CONTRALORIA MUNICIPAL,1,,,,,,
156,,PERSONERIA MUNICIPAL,1,,,,,,
148,,INFIBAGUE,1,,,,,,
157,,CONCEJO MUNICIPAL,1,,,,,,
158,,INFIBAGUE DESPACHO,1,,,,,,
9,,PERSONERIA MUNICIPAL  DE IBAGUE,1,,,,,,
160,,CONTRALORIA MUNICIPAL IBAGUE,1,,,,,,
164,,CONCEJO SECRETARIA GENERAL,1,,,,,,
166,,CONCEJO CONTABILIDAD Y PRESUPUESTO,1,,,,,,
161,,IMDRI,1,,,,,,
167,,CONTRALORIA GENERAL DE LA NACION,1,,,,,,
159,,CONCEJO MUNICIPAL DE IBAGUE,1,,,,,,
165,,CONCEJO BANCO DE DATOS,1,,,,,,
